Year,Region,Buyer_Age_Group,Count
2005.0,London,<35,0
2005.0,London,35-50,0
2005.0,London,50-65,0
2005.0,London,65+,1
2005.0,South East,<35,0
2005.0,South East,35-50,1
2005.0,South East,50-65,0
2005.0,South East,65+,0
2005.0,Midlands,<35,1
2005.0,Midlands,35-50,0
2005.0,Midlands,50-65,0
2005.0,Midlands,65+,0
2005.0,North,<35,2
2005.0,North,35-50,1
2005.0,North,50-65,0
2005.0,North,65+,2
2005.0,Scotland,<35,0
2005.0,Scotland,35-50,0
2005.0,Scotland,50-65,0
2005.0,Scotland,65+,0
2005.0,Wales,<35,1
2005.0,Wales,35-50,0
2005.0,Wales,50-65,0
2005.0,Wales,65+,0
2006.0,London,<35,0
2006.0,London,35-50,0
2006.0,London,50-65,2
2006.0,London,65+,1
2006.0,South East,<35,1
2006.0,South East,35-50,0
2006.0,South East,50-65,0
2006.0,South East,65+,0
2006.0,Midlands,<35,0
2006.0,Midlands,35-50,1
2006.0,Midlands,50-65,0
2006.0,Midlands,65+,3
2006.0,North,<35,0
2006.0,North,35-50,0
2006.0,North,50-65,0
2006.0,North,65+,0
2006.0,Scotland,<35,0
2006.0,Scotland,35-50,0
2006.0,Scotland,50-65,0
2006.0,Scotland,65+,0
2006.0,Wales,<35,0
2006.0,Wales,35-50,1
2006.0,Wales,50-65,2
2006.0,Wales,65+,0
2007.0,London,<35,0
2007.0,London,35-50,0
2007.0,London,50-65,0
2007.0,London,65+,0
2007.0,South East,<35,0
2007.0,South East,35-50,3
2007.0,South East,50-65,0
2007.0,South East,65+,0
2007.0,Midlands,<35,0
2007.0,Midlands,35-50,1
2007.0,Midlands,50-65,2
2007.0,Midlands,65+,0
2007.0,North,<35,2
2007.0,North,35-50,1
2007.0,North,50-65,0
2007.0,North,65+,0
2007.0,Scotland,<35,0
2007.0,Scotland,35-50,0
2007.0,Scotland,50-65,1
2007.0,Scotland,65+,1
2007.0,Wales,<35,2
2007.0,Wales,35-50,1
2007.0,Wales,50-65,2
2007.0,Wales,65+,2
2008.0,London,<35,0
2008.0,London,35-50,0
2008.0,London,50-65,2
2008.0,London,65+,0
2008.0,South East,<35,1
2008.0,South East,35-50,1
2008.0,South East,50-65,1
2008.0,South East,65+,1
2008.0,Midlands,<35,0
2008.0,Midlands,35-50,1
2008.0,Midlands,50-65,0
2008.0,Midlands,65+,1
2008.0,North,<35,0
2008.0,North,35-50,0
2008.0,North,50-65,1
2008.0,North,65+,0
2008.0,Scotland,<35,0
2008.0,Scotland,35-50,4
2008.0,Scotland,50-65,1
2008.0,Scotland,65+,0
2008.0,Wales,<35,1
2008.0,Wales,35-50,2
2008.0,Wales,50-65,0
2008.0,Wales,65+,0
2009.0,London,<35,1
2009.0,London,35-50,1
2009.0,London,50-65,0
2009.0,London,65+,1
2009.0,South East,<35,0
2009.0,South East,35-50,0
2009.0,South East,50-65,0
2009.0,South East,65+,1
2009.0,Midlands,<35,3
2009.0,Midlands,35-50,0
2009.0,Midlands,50-65,2
2009.0,Midlands,65+,0
2009.0,North,<35,1
2009.0,North,35-50,3
2009.0,North,50-65,0
2009.0,North,65+,3
2009.0,Scotland,<35,0
2009.0,Scotland,35-50,0
2009.0,Scotland,50-65,2
2009.0,Scotland,65+,1
2009.0,Wales,<35,0
2009.0,Wales,35-50,3
2009.0,Wales,50-65,3
2009.0,Wales,65+,1
2010.0,London,<35,2
2010.0,London,35-50,1
2010.0,London,50-65,2
2010.0,London,65+,3
2010.0,South East,<35,1
2010.0,South East,35-50,3
2010.0,South East,50-65,1
2010.0,South East,65+,1
2010.0,Midlands,<35,4
2010.0,Midlands,35-50,2
2010.0,Midlands,50-65,2
2010.0,Midlands,65+,1
2010.0,North,<35,1
2010.0,North,35-50,0
2010.0,North,50-65,0
2010.0,North,65+,0
2010.0,Scotland,<35,1
2010.0,Scotland,35-50,1
2010.0,Scotland,50-65,0
2010.0,Scotland,65+,3
2010.0,Wales,<35,3
2010.0,Wales,35-50,1
2010.0,Wales,50-65,2
2010.0,Wales,65+,1
2011.0,London,<35,1
2011.0,London,35-50,3
2011.0,London,50-65,1
2011.0,London,65+,3
2011.0,South East,<35,2
2011.0,South East,35-50,1
2011.0,South East,50-65,0
2011.0,South East,65+,2
2011.0,Midlands,<35,1
2011.0,Midlands,35-50,2
2011.0,Midlands,50-65,2
2011.0,Midlands,65+,0
2011.0,North,<35,0
